id,Predicted
42526,3
42527,3
42528,0
42529,2
42530,4
42531,3
42532,5
42533,5
42534,5
42535,0
42536,1
42537,3
42538,5
42539,2
42540,0
42541,2
42542,0
42543,2
42544,3
42545,2
42546,1
42547,0
42548,3
42549,1
42550,2
42551,1
42552,1
42553,2
42554,3
42555,4
42556,5
42557,1
42558,1
42559,2
42560,0
42561,5
42562,1
42563,1
42564,3
42565,0
42566,2
42567,0
42568,4
42569,5
42570,1
42571,3
42572,2
42573,4
42574,5
42575,5
42576,5
42577,2
42578,3
42579,4
42580,0
42581,5
42582,2
42583,5
42584,0
42585,0
42586,2
42587,3
42588,3
42589,3
42590,0
42591,3
42592,0
42593,4
42594,5
42595,3
42596,2
42597,0
42598,3
42599,0
42600,2
42601,2
42602,4
42603,0
42604,5
42605,4
42606,2
42607,1
42608,1
42609,0
42610,2
42611,3
42612,3
42613,2
42614,2
42615,5
42616,3
42617,1
42618,1
42619,0
42620,4
42621,5
42622,5
42623,5
42624,2
42625,1
42626,4
42627,4
42628,3
42629,5
42630,0
42631,1
42632,3
42633,3
42634,0
42635,1
42636,2
42637,1
42638,4
42639,0
42640,1
42641,2
42642,4
42643,3
42644,4
42645,3
42646,3
42647,2
42648,1
42649,2
42650,0
42651,2
42652,5
42653,2
42654,3
42655,3
42656,3
42657,0
42658,5
42659,1
42660,1
42661,0
42662,5
42663,3
42664,4
42665,3
42666,4
42667,1
42668,1
42669,5
42670,2
42671,1
42672,0
42673,3
42674,5
42675,0
42676,5
42677,1
42678,3
42679,0
42680,2
42681,2
42682,1
42683,5
42684,5
42685,0
42686,4
42687,2
42688,5
42689,5
42690,4
42691,2
42692,3
42693,2
42694,3
42695,4
42696,1
42697,5
42698,0
42699,0
42700,1
42701,4
42702,0
42703,4
42704,2
42705,1
42706,5
42707,5
42708,4
42709,3
42710,4
42711,1
42712,0
42713,2
42714,5
42715,5
42716,0
42717,2
42718,3
42719,0
42720,4
42721,2
42722,0
42723,2
42724,1
42725,0
42726,0
42727,3
42728,0
42729,4
42730,2
42731,4
42732,0
42733,4
42734,3
42735,1
42736,5
42737,5
42738,4
42739,3
42740,3
42741,1
42742,0
42743,3
42744,0
42745,5
42746,3
42747,0
42748,1
42749,2
42750,4
42751,2
42752,3
42753,3
42754,0
42755,3
42756,3
42757,1
42758,1
42759,1
42760,2
42761,0
42762,4
42763,0
42764,1
42765,5
42766,1
42767,3
42768,2
42769,3
42770,4
42771,0
42772,1
42773,4
42774,3
42775,0
42776,2
42777,4
42778,2
42779,0
42780,0
42781,1
42782,2
42783,5
42784,4
42785,4
42786,0
42787,0
42788,1
42789,4
42790,5
42791,3
42792,5
42793,2
42794,0
42795,1
42796,0
42797,1
42798,1
42799,1
42800,0
42801,0
42802,2
42803,5
42804,3
42805,1
42806,5
42807,1
42808,5
42809,5
42810,3
42811,5
42812,3
42813,2
42814,1
42815,3
42816,3
42817,1
42818,3
42819,0
42820,3
42821,0
42822,2
42823,4
42824,1
42825,3
42826,1
42827,4
42828,3
42829,1
42830,5
42831,5
42832,5
42833,2
42834,4
42835,5
42836,5
42837,5
42838,3
42839,4
42840,1
42841,3
42842,3
42843,3
42844,4
42845,1
42846,4
42847,3
42848,5
42849,0
42850,3
42851,0
42852,5
42853,5
42854,3
42855,4
42856,4
42857,5
42858,1
42859,2
42860,1
42861,0
42862,1
42863,2
42864,0
42865,0
42866,3
42867,2
42868,3
42869,0
42870,0
42871,4
42872,2
42873,0
42874,4
42875,1
42876,2
42877,4
42878,3
42879,1
42880,3
42881,4
42882,3
42883,5
42884,4
42885,3
42886,1
42887,4
42888,1
42889,4
42890,4
42891,4
42892,1
42893,0
42894,2
42895,3
42896,5
42897,2
42898,5
42899,1
42900,0
42901,0
42902,1
42903,5
42904,3
42905,1
42906,0
42907,3
42908,1
42909,0
42910,3
42911,4
42912,2
42913,0
42914,1
42915,4
42916,1
42917,2
42918,1
42919,0
42920,3
42921,4
42922,5
42923,3
42924,3
42925,2
42926,5
42927,4
42928,2
42929,5
42930,4
42931,2
42932,0
42933,4
42934,4
42935,3
42936,2
42937,0
42938,1
42939,3
42940,0
42941,2
42942,2
42943,1
42944,1
42945,4
42946,2
42947,4
42948,2
42949,5
42950,3
42951,5
42952,4
42953,0
42954,1
42955,4
42956,2
42957,4
42958,3
42959,1
42960,3
42961,0
42962,1
42963,2
42964,0
42965,0
42966,4
42967,1
42968,1
42969,2
42970,0
42971,0
42972,0
42973,0
42974,4
42975,5
42976,3
42977,5
42978,4
42979,0
42980,1
42981,1
42982,4
42983,4
42984,4
42985,3
42986,5
42987,1
42988,5
42989,1
42990,4
42991,0
42992,3
42993,3
42994,0
42995,5
42996,1
42997,2
42998,2
42999,1
43000,1
43001,1
43002,4
43003,5
43004,5
43005,2
43006,5
43007,4
43008,2
43009,5
43010,5
43011,0
43012,2
43013,3
43014,5
43015,0
43016,3
43017,3
43018,3
43019,4
43020,1
43021,4
43022,2
43023,1
43024,4
43025,5
43026,5
43027,0
43028,4
43029,3
43030,4
43031,5
43032,2
43033,4
43034,0
43035,0
43036,2
43037,5
43038,3
43039,2
43040,0
43041,1
43042,4
43043,2
43044,0
43045,4
43046,1
43047,5
43048,2
43049,2
43050,0
43051,0
43052,0
43053,1
43054,2
43055,0
43056,0
43057,2
43058,4
43059,5
43060,1
43061,5
43062,1
43063,5
43064,3
43065,3
43066,1
43067,0
43068,3
43069,1
43070,4
43071,2
43072,3
43073,2
43074,0
43075,5
43076,1
43077,2
43078,1
43079,1
43080,5
43081,1
43082,0
43083,3
43084,5
43085,4
43086,3
43087,3
43088,2
43089,4
43090,0
43091,4
43092,3
43093,1
43094,2
43095,1
43096,2
43097,0
43098,1
43099,0
43100,3
43101,3
43102,1
43103,0
43104,0
43105,5
43106,3
43107,3
43108,0
43109,4
43110,4
43111,5
43112,3
43113,1
43114,2
43115,0
43116,5
43117,2
43118,1
43119,4
43120,1
43121,4
43122,0
43123,4
43124,1
43125,2
43126,1
43127,5
43128,2
43129,0
43130,3
43131,1
43132,1
43133,2
43134,5
43135,3
43136,4
43137,1
43138,5
43139,2
43140,0
43141,3
43142,1
43143,5
43144,0
43145,4
43146,1
43147,5
43148,4
43149,4
43150,1
43151,1
43152,5
43153,5
43154,1
43155,2
43156,4
43157,1
43158,5
43159,1
43160,2
43161,3
43162,0
43163,0
43164,1
43165,1
43166,0
43167,4
43168,0
43169,5
43170,3
43171,3
43172,0
43173,1
43174,3
43175,0
43176,3
43177,0
43178,5
43179,5
43180,1
43181,0
43182,1
43183,3
43184,3
43185,1
43186,1
43187,2
43188,2
43189,5
43190,3
43191,2
43192,5
43193,5
43194,5
43195,2
43196,0
43197,2
43198,2
43199,2
43200,3
43201,1
43202,2
43203,4
43204,2
43205,2
43206,3
43207,0
43208,1
43209,2
43210,5
43211,4
43212,5
43213,2
43214,2
43215,4
43216,4
43217,4
43218,4
43219,5
43220,4
43221,0
43222,3
43223,0
43224,4
43225,5
43226,3
43227,0
43228,4
43229,5
43230,2
43231,1
43232,5
43233,0
43234,0
43235,3
43236,4
43237,0
43238,2
43239,5
43240,0
43241,4
43242,4
43243,4
43244,1
43245,5
43246,3
43247,3
43248,3
43249,3
43250,1
43251,5
43252,0
43253,5
43254,4
43255,0
43256,2
43257,4
43258,3
43259,2
43260,3
43261,4
43262,1
43263,1
43264,1
43265,2
43266,3
43267,4
43268,4
43269,5
43270,5
43271,1
43272,5
43273,2
43274,2
43275,2
43276,4
43277,0
43278,1
43279,5
43280,4
43281,4
43282,2
43283,5
43284,4
43285,1
43286,2
43287,4
43288,2
43289,2
43290,3
43291,1
43292,1
43293,1
43294,5
43295,3
43296,5
43297,1
43298,3
43299,1
43300,0
43301,2
43302,4
43303,1
43304,2
43305,0
43306,3
43307,3
43308,0
43309,4
43310,2
43311,3
43312,2
43313,1
43314,5
43315,3
43316,3
43317,2
43318,0
43319,5
43320,1
43321,0
43322,1
43323,0
43324,5
43325,4
43326,4
43327,2
43328,0
43329,0
43330,5
43331,5
43332,0
43333,5
43334,0
43335,4
43336,1
43337,2
43338,0
43339,4
43340,0
43341,2
43342,1
43343,4
43344,0
43345,0
43346,0
43347,2
43348,2
43349,2
43350,4
43351,4
43352,0
43353,5
43354,0
43355,1
43356,0
43357,4
43358,1
43359,2
43360,5
43361,5
43362,3
43363,3
43364,3
43365,2
43366,5
43367,0
43368,5
43369,0
43370,5
43371,1
43372,0
43373,3
43374,1
43375,2
43376,2
43377,3
43378,4
43379,0
43380,0
43381,0
43382,2
43383,2
43384,5
43385,5
43386,1
43387,5
43388,0
43389,0
43390,4
43391,3
43392,1
43393,2
43394,4
43395,5
43396,0
43397,1
43398,5
43399,3
43400,5
43401,0
43402,3
43403,0
43404,3
43405,1
43406,1
43407,5
43408,0
43409,0
43410,2
43411,1
43412,0
43413,4
43414,2
43415,2
43416,0
43417,2
43418,5
43419,5
43420,2
43421,0
43422,0
43423,2
43424,0
43425,5
43426,4
43427,0
43428,0
43429,2
43430,1
43431,4
43432,3
43433,5
43434,0
43435,2
43436,3
43437,2
43438,0
43439,3
43440,0
43441,3
43442,0
43443,5
43444,2
43445,5
43446,4
43447,1
43448,0
43449,3
43450,2
43451,0
43452,2
43453,3
43454,2
43455,5
43456,4
43457,0
43458,2
43459,2
43460,3
43461,5
43462,1
43463,2
43464,3
43465,4
43466,4
43467,1
43468,0
43469,1
43470,1
43471,0
43472,1
43473,1
43474,3
43475,4
43476,2
43477,0
43478,3
43479,0
43480,4
43481,5
43482,5
43483,2
43484,5
43485,3
43486,5
43487,2
43488,5
43489,2
43490,1
43491,0
43492,5
43493,3
43494,5
43495,0
43496,3
43497,1
43498,5
43499,4
43500,0
43501,5
43502,1
43503,4
43504,0
43505,4
43506,1
43507,0
43508,0
43509,1
43510,1
43511,1
43512,5
43513,0
43514,4
43515,4
43516,0
43517,4
43518,2
43519,1
43520,2
43521,5
43522,4
43523,3
43524,2
43525,2
43526,1
43527,0
43528,5
43529,5
43530,3
43531,1
43532,2
43533,4
43534,5
43535,1
43536,1
43537,2
43538,3
43539,4
43540,1
43541,2
43542,0
43543,2
43544,5
43545,2
43546,4
43547,1
43548,2
43549,3
43550,1
43551,2
43552,0
43553,3
43554,2
43555,4
43556,1
43557,5
43558,2
43559,0
43560,0
43561,0
43562,0
43563,1
43564,0
43565,0
43566,5
43567,4
43568,4
43569,0
43570,4
43571,4
43572,4
43573,1
43574,2
43575,0
43576,3
43577,4
43578,4
43579,0
43580,2
43581,3
43582,0
43583,4
43584,5
43585,1
43586,2
43587,4
43588,3
43589,2
43590,2
43591,5
43592,0
43593,0
43594,4
43595,1
43596,1
43597,3
43598,1
43599,2
43600,5
43601,1
43602,0
43603,1
43604,2
43605,3
43606,0
43607,2
43608,4
43609,5
43610,3
43611,5
43612,3
43613,3
43614,0
43615,1
43616,0
43617,1
43618,5
43619,0
43620,2
43621,1
43622,2
43623,5
43624,0
43625,4
43626,1
43627,3
43628,0
43629,0
43630,3
43631,1
43632,1
43633,3
43634,2
43635,0
43636,0
43637,5
43638,0
43639,4
43640,5
43641,1
43642,5
43643,2
43644,1
43645,2
43646,1
43647,0
43648,2
43649,2
43650,2
43651,3
43652,3
43653,2
43654,0
43655,2
43656,5
43657,5
43658,1
43659,3
43660,3
43661,0
43662,0
43663,0
43664,3
43665,2
43666,3
43667,4
43668,2
43669,3
43670,1
43671,1
43672,3
43673,1
43674,4
43675,4
43676,5
43677,2
43678,1
43679,2
43680,2
43681,0
43682,3
43683,2
43684,2
43685,1
43686,3
43687,0
43688,2
43689,1
43690,5
43691,3
43692,0
43693,3
43694,5
43695,4
43696,1
43697,5
43698,1
43699,2
43700,0
43701,4
43702,4
43703,1
43704,5
43705,1
43706,1
43707,4
43708,0
43709,4
43710,1
43711,5
43712,3
43713,4
43714,2
43715,0
43716,0
43717,2
43718,1
43719,3
43720,5
43721,0
43722,0
43723,3
43724,2
43725,4
43726,2
43727,1
43728,0
43729,3
43730,2
43731,0
43732,1
43733,0
43734,2
43735,0
43736,4
43737,0
43738,1
43739,1
43740,1
43741,3
43742,3
43743,3
43744,5
43745,0
43746,5
43747,3
43748,4
43749,1
43750,5
43751,3
43752,2
43753,3
43754,1
43755,1
43756,3
43757,1
43758,2
43759,5
43760,0
43761,2
43762,4
43763,3
43764,2
43765,3
43766,5
43767,3
43768,2
43769,4
43770,3
43771,0
43772,1
43773,3
43774,3
43775,5
43776,5
43777,0
43778,5
43779,3
43780,0
43781,2
43782,1
43783,5
43784,0
43785,3
43786,4
43787,4
43788,0
43789,2
43790,2
43791,3
43792,4
43793,3
43794,5
43795,3
43796,2
43797,3
43798,1
43799,2
43800,3
43801,3
43802,3
43803,5
43804,1
43805,1
43806,0
43807,4
43808,1
43809,5
43810,4
43811,3
43812,0
43813,3
43814,2
43815,4
43816,0
43817,0
43818,4
43819,1
43820,1
43821,0
43822,2
43823,2
43824,1
43825,4
43826,5
43827,2
43828,0
43829,0
43830,5
43831,1
43832,3
43833,2
43834,0
43835,0
43836,4
43837,0
43838,2
43839,5
43840,3
43841,0
43842,1
43843,5
43844,4
43845,5
43846,2
43847,4
43848,0
43849,0
43850,4
43851,2
43852,2
43853,1
43854,4
43855,4
43856,4
43857,3
43858,1
43859,5
43860,2
43861,5
43862,3
43863,4
43864,3
43865,2
43866,3
43867,3
43868,4
43869,3
43870,3
43871,0
43872,0
43873,2
43874,0
43875,1
43876,0
43877,2
43878,4
43879,1
43880,2
43881,1
43882,5
43883,4
43884,2
43885,4
43886,5
43887,1
43888,3
43889,3
43890,0
43891,2
43892,4
43893,0
43894,0
43895,1
43896,0
43897,3
43898,0
43899,4
43900,3
43901,0
43902,2
43903,2
43904,5
43905,5
43906,4
43907,4
43908,2
43909,2
43910,2
43911,2
43912,5
43913,2
43914,1
43915,5
43916,2
43917,2
43918,2
43919,2
43920,5
43921,2
43922,0
43923,3
43924,2
43925,3
43926,2
43927,1
43928,4
43929,5
43930,3
43931,4
43932,1
43933,0
43934,2
43935,2
43936,2
43937,2
43938,3
43939,2
43940,3
43941,1
43942,5
43943,5
43944,5
43945,0
43946,5
43947,0
43948,1
43949,4
43950,1
43951,0
43952,1
43953,0
43954,5
43955,3
43956,0
43957,5
43958,4
43959,2
43960,3
43961,1
43962,3
43963,0
43964,0
43965,5
43966,2
43967,1
43968,5
43969,3
43970,5
43971,1
43972,3
43973,1
43974,3
43975,1
43976,0
43977,0
43978,5
43979,2
43980,1
43981,1
43982,4
43983,1
43984,1
43985,2
43986,1
43987,3
43988,4
43989,1
43990,1
43991,1
43992,2
43993,0
43994,1
43995,5
43996,0
43997,5
43998,5
43999,4
44000,2
44001,2
44002,4
44003,0
44004,0
44005,4
44006,1
44007,4
44008,4
44009,4
44010,2
44011,3
44012,5
44013,1
44014,3
44015,2
44016,0
44017,2
44018,1
44019,3
44020,5
44021,4
44022,4
44023,0
44024,3
44025,5
44026,3
44027,3
44028,2
44029,2
44030,1
44031,4
44032,4
44033,3
44034,5
44035,5
44036,4
44037,3
44038,1
44039,1
44040,3
44041,1
44042,0
44043,1
44044,5
44045,1
44046,0
44047,1
44048,5
44049,4
44050,2
44051,3
44052,3
44053,3
44054,2
44055,2
44056,1
44057,0
44058,0
44059,2
44060,2
44061,1
44062,3
44063,5
44064,1
44065,4
44066,1
44067,1
44068,0
44069,2
44070,5
44071,0
44072,1
44073,0
44074,4
44075,3
44076,0
44077,1
44078,5
44079,3
44080,2
44081,5
44082,2
44083,0
44084,4
44085,0
44086,4
44087,5
44088,3
44089,1
44090,0
44091,2
44092,3
44093,3
44094,3
44095,5
44096,3
44097,1
44098,5
44099,5
44100,3
44101,0
44102,4
44103,2
44104,0
44105,3
44106,4
44107,1
44108,2
44109,0
44110,2
44111,5
44112,5
44113,0
44114,3
44115,1
44116,0
44117,0
44118,1
44119,5
44120,3
44121,1
44122,4
44123,4
44124,0
44125,2
44126,0
44127,4
44128,2
44129,5
44130,3
44131,0
44132,1
44133,5
44134,2
44135,5
44136,4
44137,0
44138,2
44139,4
44140,5
44141,1
44142,3
44143,1
44144,2
44145,3
44146,5
44147,3
44148,4
44149,5
44150,1
44151,1
44152,4
44153,0
44154,5
44155,0
44156,3
44157,3
44158,1
44159,1
44160,2
44161,2
44162,5
44163,5
44164,2
44165,0
44166,0
44167,5
44168,0
44169,0
44170,2
44171,0
44172,5
44173,1
44174,2
44175,0
44176,4
44177,5
44178,2
44179,5
44180,2
44181,5
44182,0
44183,3
44184,0
44185,5
44186,4
44187,4
44188,0
44189,5
44190,3
44191,5
44192,3
44193,0
44194,1
44195,0
44196,2
44197,4
44198,4
44199,5
44200,0
44201,1
44202,5
44203,5
44204,5
44205,2
44206,4
44207,2
44208,2
44209,0
44210,0
44211,3
44212,5
44213,4
44214,0
44215,4
44216,5
44217,3
44218,2
44219,4
44220,0
44221,1
44222,3
44223,2
44224,0
44225,5
44226,1
44227,1
44228,0
44229,5
44230,3
44231,3
44232,5
44233,4
44234,1
44235,1
44236,4
44237,2
44238,2
44239,0
44240,5
44241,0
44242,0
44243,2
44244,4
44245,3
44246,5
44247,2
44248,5
44249,5
44250,1
44251,2
44252,0
44253,1
44254,2
44255,0
44256,5
44257,1
44258,5
44259,3
44260,1
44261,1
44262,3
44263,4
44264,4
44265,1
44266,1
44267,5
44268,0
44269,2
44270,5
44271,1
44272,5
44273,0
44274,4
44275,4
44276,5
44277,5
44278,3
44279,0
44280,2
44281,3
44282,5
44283,5
44284,0
44285,0
44286,0
44287,5
44288,0
44289,5
44290,1
44291,3
44292,5
44293,2
44294,5
44295,2
44296,5
44297,0
44298,2
44299,3
44300,1
44301,1
44302,4
44303,0
44304,5
44305,1
44306,2
44307,2
44308,4
44309,2
44310,4
44311,2
44312,4
44313,0
44314,5
44315,0
44316,2
44317,5
44318,3
44319,3
44320,4
44321,0
44322,2
44323,1
44324,0
44325,3
44326,0
44327,3
44328,5
44329,4
44330,3
44331,0
44332,3
44333,5
44334,4
44335,1
44336,4
44337,0
44338,2
44339,5
44340,1
44341,3
44342,3
44343,0
44344,2
44345,0
44346,4
44347,3
44348,2
44349,0
44350,5
44351,1
44352,5
44353,3
44354,0
44355,1
44356,1
44357,0
44358,4
44359,4
44360,5
44361,3
44362,1
44363,0
44364,3
44365,4
44366,2
44367,0
44368,3
44369,5
44370,5
44371,4
44372,4
44373,1
44374,5
44375,3
44376,0
44377,0
44378,2
44379,0
44380,2
44381,1
44382,2
44383,5
44384,0
44385,1
44386,1
44387,2
44388,4
44389,0
44390,3
44391,3
44392,4
44393,0
44394,3
44395,0
44396,3
44397,0
44398,4
44399,1
44400,2
44401,4
44402,2
44403,5
44404,3
44405,0
44406,3
44407,0
44408,0
44409,0
44410,0
44411,4
44412,0
44413,0
44414,3
44415,1
44416,3
44417,5
44418,2
44419,4
44420,4
44421,2
44422,1
44423,1
44424,4
44425,0
44426,4
44427,2
44428,1
44429,0
44430,4
44431,4
44432,1
44433,0
44434,1
44435,2
44436,2
44437,1
44438,1
44439,5
44440,2
44441,2
44442,4
44443,2
44444,1
44445,2
44446,4
44447,0
44448,3
44449,1
44450,1
44451,4
44452,2
44453,5
44454,5
44455,5
44456,4
44457,2
44458,1
44459,4
44460,3
44461,1
44462,2
44463,1
44464,1
44465,5
44466,4
44467,1
44468,3
44469,1
44470,4
44471,4
44472,3
44473,0
44474,1
44475,0
44476,4
44477,4
44478,2
44479,5
44480,1
44481,0
44482,4
44483,4
44484,4
44485,4
44486,0
44487,5
44488,5
44489,1
44490,0
44491,2
44492,0
44493,1
44494,3
44495,4
44496,2
44497,5
44498,5
44499,1
44500,1
44501,1
44502,0
44503,0
44504,0
44505,5
44506,2
44507,0
44508,0
44509,0
44510,2
44511,3
44512,2
44513,0
44514,1
44515,2
44516,3
44517,3
44518,2
44519,3
44520,1
44521,0
44522,1
44523,2
44524,2
44525,4
44526,1
44527,0
44528,1
44529,2
44530,3
44531,1
44532,0
44533,3
44534,2
44535,1
44536,0
44537,0
44538,4
44539,5
44540,0
44541,4
44542,0
44543,0
44544,5
44545,3
44546,5
44547,1
44548,4
44549,5
44550,1
44551,4
44552,5
44553,0
44554,2
44555,1
44556,1
44557,1
44558,1
44559,3
44560,3
44561,2
44562,4
44563,4
44564,0
44565,4
44566,1
44567,1
44568,1
44569,4
44570,0
44571,1
44572,4
44573,3
44574,5
44575,2
44576,3
44577,0
44578,4
44579,1
44580,1
44581,0
44582,1
44583,0
44584,2
44585,5
44586,0
44587,3
44588,4
44589,4
44590,1
44591,2
44592,0
44593,4
44594,5
44595,1
44596,3
44597,5
44598,3
44599,1
44600,2
44601,2
44602,0
44603,3
44604,1
44605,2
44606,2
44607,0
44608,1
44609,4
44610,1
44611,0
44612,3
44613,5
44614,3
44615,0
44616,2
44617,5
44618,1
44619,0
44620,4
44621,5
44622,0
44623,1
44624,4
44625,4
44626,0
44627,4
44628,1
44629,5
44630,5
44631,5
44632,0
44633,4
44634,1
44635,1
44636,4
44637,0
44638,0
44639,0
44640,0
44641,2
44642,2
44643,4
44644,4
44645,2
44646,2
44647,1
44648,3
44649,1
44650,4
44651,1
44652,4
44653,2
44654,5
44655,0
44656,4
44657,2
44658,2
44659,2
44660,5
44661,2
44662,0
44663,2
44664,0
44665,2
44666,0
44667,1
44668,5
44669,4
44670,0
44671,5
44672,5
44673,4
44674,3
44675,1
44676,1
44677,2
44678,1
44679,0
44680,1
44681,5
44682,3
44683,4
44684,2
44685,0
44686,3
44687,2
44688,5
44689,5
44690,1
44691,5
44692,5
44693,3
44694,2
44695,5
44696,2
44697,0
44698,4
44699,0
44700,2
44701,0
44702,0
44703,0
44704,1
44705,0
44706,0
44707,5
44708,2
44709,0
44710,2
44711,5
44712,1
44713,0
44714,0
44715,3
44716,1
44717,1
44718,0
44719,4
44720,3
44721,3
44722,2
44723,3
44724,5
44725,3
44726,0
44727,5
44728,3
44729,2
44730,0
44731,2
44732,2
44733,5
44734,2
44735,4
44736,1
44737,1
44738,1
44739,3
44740,3
44741,0
44742,5
44743,4
44744,3
44745,2
44746,0
44747,2
44748,3
44749,5
44750,2
44751,1
44752,2
44753,0
44754,2
44755,5
44756,1
44757,3
44758,3
44759,1
44760,3
44761,3
44762,1
44763,3
44764,4
44765,4
44766,0
44767,0
44768,0
44769,0
44770,5
44771,2
44772,2
44773,1
44774,3
44775,3
44776,3
44777,1
44778,1
44779,4
44780,0
44781,2
44782,3
44783,3
44784,5
44785,1
44786,1
44787,4
44788,2
44789,5
44790,0
44791,4
44792,0
44793,1
44794,0
44795,0
44796,1
44797,1
44798,5
44799,2
44800,1
44801,0
44802,2
44803,4
44804,0
44805,1
44806,0
44807,1
44808,3
44809,0
44810,2
44811,1
44812,2
44813,1
44814,0
44815,0
44816,3
44817,0
44818,5
44819,4
44820,5
44821,2
44822,0
44823,1
44824,1
44825,2
44826,1
44827,1
44828,0
44829,3
44830,3
44831,1
44832,5
44833,5
44834,1
44835,2
44836,3
44837,3
44838,1
44839,2
44840,2
44841,4
44842,5
44843,3
44844,1
44845,1
44846,2
44847,1
44848,0
44849,4
44850,2
44851,0
44852,5
44853,2
44854,3
44855,3
44856,4
44857,1
44858,3
44859,2
44860,4
44861,3
44862,0
44863,5
44864,5
44865,3
44866,2
44867,1
44868,3
44869,4
44870,1
44871,5
44872,4
44873,3
44874,3
44875,0
44876,1
44877,4
44878,5
44879,1
44880,4
44881,1
44882,0
44883,5
44884,1
44885,1
44886,2
44887,3
44888,2
44889,5
44890,4
44891,1
44892,5
44893,5
44894,1
44895,3
44896,0
44897,3
44898,3
44899,2
44900,5
44901,4
44902,3
44903,3
44904,4
44905,5
44906,5
44907,0
44908,1
44909,0
44910,2
44911,0
44912,0
44913,5
44914,3
44915,0
44916,5
44917,0
44918,4
44919,5
44920,4
44921,3
44922,1
44923,3
44924,2
44925,0
44926,0
44927,5
44928,5
44929,0
44930,1
44931,2
44932,3
44933,0
44934,4
44935,3
44936,0
44937,1
44938,4
44939,1
44940,3
44941,5
44942,4
44943,1
44944,1
44945,1
44946,0
44947,1
44948,3
44949,0
44950,5
44951,4
44952,5
44953,5
44954,1
44955,5
44956,4
44957,5
44958,1
44959,5
44960,1
44961,5
44962,5
44963,2
44964,1
44965,0
44966,4
44967,4
44968,4
44969,5
44970,3
44971,1
44972,1
44973,0
44974,1
44975,1
44976,0
44977,3
44978,4
44979,1
44980,1
44981,3
44982,3
44983,5
44984,4
44985,3
44986,3
44987,3
44988,0
44989,4
44990,0
44991,5
44992,2
44993,4
44994,1
44995,4
44996,1
44997,4
44998,5
44999,2
45000,5
45001,0
45002,1
45003,0
45004,5
45005,5
45006,1
45007,2
45008,0
45009,5
45010,3
45011,5
45012,5
45013,3
45014,2
45015,5
45016,1
45017,5
45018,0
45019,1
45020,0
45021,0
45022,0
45023,1
45024,5
45025,1
45026,1
45027,3
45028,1
45029,4
45030,0
45031,2
45032,1
45033,4
45034,2
45035,0
45036,3
45037,3
45038,2
45039,4
45040,4
45041,3
45042,1
45043,0
45044,1
45045,3
45046,1
45047,4
45048,5
45049,1
45050,2
45051,2
45052,4
45053,2
45054,5
45055,0
45056,4
45057,0
45058,5
45059,1
45060,0
45061,0
45062,5
45063,1
45064,1
45065,0
45066,3
45067,5
45068,4
45069,3
45070,0
45071,1
45072,0
45073,0
45074,1
45075,0
45076,2
45077,1
45078,1
45079,1
45080,0
45081,0
45082,1
45083,1
45084,2
45085,0
45086,4
45087,1
45088,3
45089,0
45090,1
45091,5
45092,1
45093,1
45094,4
45095,3
45096,0
45097,3
45098,5
45099,0
45100,0
45101,3
45102,1
45103,1
45104,3
45105,2
45106,4
45107,5
45108,5
45109,1
45110,0
45111,1
45112,0
45113,1
45114,4
45115,3
45116,3
45117,0
45118,0
45119,2
45120,5
45121,0
45122,0
45123,0
45124,3
45125,5
45126,0
45127,1
45128,0
45129,5
45130,3
45131,4
45132,0
45133,2
45134,4
45135,3
45136,1
45137,0
45138,4
45139,5
45140,0
45141,0
45142,1
45143,5
45144,5
45145,2
45146,3
45147,1
45148,4
45149,0
45150,5
45151,5
45152,0
45153,3
45154,5
45155,5
45156,0
45157,3
45158,4
45159,2
45160,0
45161,1
45162,5
45163,2
45164,1
45165,1
45166,2
45167,0
45168,5
45169,4
45170,0
45171,1
45172,2
45173,0
45174,2
45175,1
45176,5
45177,0
45178,1
45179,0
45180,0
45181,5
45182,5
45183,2
45184,2
45185,1
45186,0
45187,4
45188,1
45189,2
45190,3
45191,4
45192,1
45193,3
45194,5
45195,1
45196,2
45197,2
45198,0
45199,1
45200,0
45201,0
45202,2
45203,5
45204,2
45205,5
45206,5
45207,1
45208,0
45209,3
45210,5
45211,3
45212,0
45213,5
45214,4
45215,3
45216,2
45217,4
45218,2
45219,1
45220,0
45221,3
45222,2
45223,2
45224,0
45225,1
45226,4
45227,0
45228,4
45229,3
45230,1
45231,0
45232,0
45233,1
45234,2
45235,3
45236,3
45237,4
45238,5
45239,3
45240,5
45241,5
45242,5
45243,0
45244,0
45245,2
45246,3
45247,1
45248,2
45249,4
45250,0
45251,1
45252,5
45253,0
45254,0
45255,3
45256,0
45257,3
45258,1
45259,5
45260,1
45261,2
45262,5
45263,2
45264,4
45265,0
45266,0
45267,3
45268,5
45269,1
45270,0
45271,2
45272,3
45273,5
45274,1
45275,4
45276,2
45277,5
45278,4
45279,3
45280,2
45281,0
45282,2
45283,4
45284,1
45285,0
45286,0
45287,3
45288,4
45289,1
45290,4
45291,1
45292,5
45293,0
45294,2
45295,3
45296,2
45297,1
45298,2
45299,0
45300,2
45301,2
45302,5
45303,1
45304,4
45305,5
45306,5
45307,1
45308,2
45309,1
45310,3
45311,5
45312,2
45313,4
45314,5
45315,4
45316,5
45317,2
45318,4
45319,4
45320,3
45321,5
45322,5
45323,0
