id,Predicted
58610,3
58611,0
58612,4
58613,4
58614,0
58615,1
58616,4
58617,1
58618,0
58619,4
58620,2
58621,0
58622,3
58623,3
58624,2
58625,1
58626,4
58627,3
58628,4
58629,0
58630,3
58631,4
58632,1
58633,2
58634,3
58635,0
58636,0
58637,0
58638,4
58639,4
58640,1
58641,4
58642,1
58643,1
58644,1
58645,2
58646,2
58647,2
58648,4
58649,0
58650,3
58651,1
58652,3
58653,4
58654,4
58655,1
58656,1
58657,2
58658,1
58659,0
58660,1
58661,4
58662,3
58663,2
58664,2
58665,3
58666,4
58667,4
58668,0
58669,3
58670,4
58671,4
58672,4
58673,1
58674,0
58675,2
58676,2
58677,1
58678,4
58679,2
58680,3
58681,4
58682,2
58683,4
58684,0
58685,4
58686,4
58687,4
58688,0
58689,0
58690,1
58691,0
58692,0
58693,1
58694,4
58695,3
58696,2
58697,1
58698,4
58699,0
58700,0
58701,1
58702,1
58703,1
58704,2
58705,1
58706,1
58707,0
58708,2
58709,4
58710,4
58711,2
58712,0
58713,2
58714,1
58715,2
58716,3
58717,4
58718,2
58719,0
58720,1
58721,4
58722,3
58723,2
58724,0
58725,2
58726,2
58727,3
58728,2
58729,2
58730,0
58731,0
58732,2
58733,3
58734,0
58735,2
58736,4
58737,1
58738,4
58739,4
58740,2
58741,0
58742,2
58743,1
58744,1
58745,1
58746,0
58747,3
58748,3
58749,0
58750,4
58751,4
58752,4
58753,0
58754,2
58755,4
58756,1
58757,4
58758,2
58759,3
58760,1
58761,4
58762,1
58763,2
58764,0
58765,4
58766,0
58767,2
58768,1
58769,2
58770,0
58771,1
58772,1
58773,1
58774,4
58775,4
58776,0
58777,0
58778,1
58779,3
58780,0
58781,0
58782,2
58783,0
58784,1
58785,1
58786,4
58787,0
58788,4
58789,1
58790,2
58791,3
58792,2
58793,0
58794,1
58795,0
58796,4
58797,4
58798,2
58799,0
58800,0
58801,0
58802,2
58803,4
58804,4
58805,0
58806,2
58807,2
58808,1
58809,4
58810,4
58811,0
58812,2
58813,4
58814,4
58815,2
58816,2
58817,1
58818,2
58819,2
58820,2
58821,1
58822,2
58823,2
58824,1
58825,0
58826,2
58827,1
58828,1
58829,2
58830,0
58831,2
58832,2
58833,1
58834,1
58835,2
58836,3
58837,4
58838,0
58839,4
58840,0
58841,0
58842,3
58843,1
58844,2
58845,2
58846,1
58847,3
58848,0
58849,2
58850,0
58851,4
58852,4
58853,0
58854,2
58855,1
58856,3
58857,2
58858,3
58859,1
58860,2
58861,2
58862,2
58863,0
58864,1
58865,0
58866,2
58867,3
58868,4
58869,1
58870,0
58871,3
58872,4
58873,3
58874,3
58875,3
58876,4
58877,4
58878,4
58879,3
58880,3
58881,2
58882,2
58883,1
58884,0
58885,1
58886,0
58887,3
58888,2
58889,3
58890,1
58891,3
58892,3
58893,2
58894,1
58895,2
58896,3
58897,2
58898,1
58899,3
58900,2
58901,2
58902,4
58903,1
58904,4
58905,1
58906,4
58907,2
58908,3
58909,3
58910,0
58911,1
58912,3
58913,2
58914,2
58915,4
58916,3
58917,0
58918,4
58919,2
58920,0
58921,1
58922,0
58923,4
58924,1
58925,1
58926,0
58927,2
58928,0
58929,4
58930,0
58931,1
58932,1
58933,0
58934,1
58935,2
58936,2
58937,2
58938,4
58939,1
58940,4
58941,1
58942,3
58943,2
58944,2
58945,2
58946,1
58947,0
58948,4
58949,2
58950,3
58951,2
58952,3
58953,4
58954,2
58955,2
58956,3
58957,2
58958,0
58959,4
58960,1
58961,1
58962,1
58963,4
58964,0
58965,1
58966,3
58967,3
58968,0
58969,2
58970,0
58971,4
58972,3
58973,2
58974,2
58975,1
58976,2
58977,0
58978,4
58979,3
58980,4
58981,2
58982,2
58983,0
58984,1
58985,4
58986,2
58987,0
58988,4
58989,4
58990,0
58991,0
58992,1
58993,1
58994,4
58995,1
58996,0
58997,0
58998,4
58999,3
59000,4
59001,2
59002,0
59003,2
59004,4
59005,4
59006,0
59007,0
59008,0
59009,2
59010,0
59011,2
59012,0
59013,0
59014,1
59015,2
59016,3
59017,2
59018,2
59019,2
59020,2
59021,3
59022,2
59023,2
59024,0
59025,4
59026,1
59027,4
59028,3
59029,1
59030,4
59031,3
59032,2
59033,0
59034,0
59035,3
59036,4
59037,3
59038,4
59039,1
59040,0
59041,1
59042,0
59043,3
59044,2
59045,4
59046,1
59047,0
59048,1
59049,1
59050,0
59051,1
59052,3
59053,1
59054,2
59055,3
59056,0
59057,0
59058,1
59059,4
59060,4
59061,1
59062,3
59063,4
59064,3
59065,1
59066,4
59067,1
59068,0
59069,2
59070,0
59071,1
59072,0
59073,0
59074,0
59075,1
59076,0
59077,0
59078,4
59079,3
59080,3
59081,0
59082,1
59083,2
59084,0
59085,0
59086,4
59087,0
59088,2
59089,4
59090,4
59091,0
59092,2
59093,3
59094,0
59095,0
59096,1
59097,0
59098,3
59099,2
59100,0
59101,2
59102,2
59103,3
59104,0
59105,0
59106,0
59107,3
59108,4
59109,3
59110,0
59111,1
59112,2
59113,1
59114,1
59115,3
59116,1
59117,4
59118,4
59119,1
59120,3
59121,3
59122,0
59123,1
59124,1
59125,1
59126,1
59127,4
59128,2
59129,2
59130,1
59131,0
59132,4
59133,2
59134,3
59135,2
59136,3
59137,0
59138,4
59139,1
59140,3
59141,1
59142,3
59143,2
59144,1
59145,0
59146,3
59147,1
59148,2
59149,0
59150,1
59151,0
59152,1
59153,2
59154,0
59155,3
59156,1
59157,1
59158,4
59159,3
59160,2
59161,1
59162,1
59163,2
59164,4
59165,3
59166,0
59167,4
59168,0
59169,4
59170,3
59171,0
59172,4
59173,3
59174,3
59175,4
59176,4
59177,1
59178,3
59179,0
59180,2
59181,2
59182,2
59183,1
59184,4
59185,2
59186,0
59187,3
59188,4
59189,0
59190,3
59191,2
59192,1
59193,2
59194,2
59195,2
59196,2
59197,3
59198,4
59199,4
59200,1
59201,2
59202,3
59203,0
59204,0
59205,1
59206,1
59207,3
59208,1
59209,1
59210,0
59211,2
59212,2
59213,3
59214,0
59215,2
59216,0
59217,0
59218,2
59219,3
59220,0
59221,4
59222,4
59223,1
59224,0
59225,1
59226,3
59227,2
59228,1
59229,2
59230,2
59231,1
59232,0
59233,2
59234,1
59235,2
59236,4
59237,4
59238,0
59239,2
59240,3
59241,4
59242,1
59243,4
59244,1
59245,2
59246,0
59247,2
59248,3
59249,2
59250,3
59251,0
59252,1
59253,1
59254,1
59255,0
59256,0
59257,4
59258,4
59259,4
59260,3
59261,3
59262,1
59263,2
59264,4
59265,0
59266,1
59267,1
59268,2
59269,1
59270,0
59271,2
59272,2
59273,4
59274,2
59275,4
59276,1
59277,4
59278,1
59279,3
59280,1
59281,0
59282,2
59283,1
59284,0
59285,1
59286,4
59287,2
59288,4
59289,4
59290,0
59291,2
59292,1
59293,4
59294,0
59295,4
59296,0
59297,4
59298,0
59299,1
59300,4
59301,2
59302,1
59303,4
59304,0
59305,4
59306,4
59307,3
59308,4
59309,1
59310,1
59311,3
59312,1
59313,2
59314,1
59315,1
59316,2
59317,3
59318,1
59319,4
59320,2
59321,0
59322,4
59323,4
59324,1
59325,3
59326,0
59327,3
59328,0
59329,2
59330,2
59331,2
59332,1
59333,2
59334,2
59335,4
59336,3
59337,0
59338,0
59339,1
59340,0
59341,2
59342,0
59343,1
59344,0
59345,1
59346,0
59347,3
59348,2
59349,2
59350,1
59351,0
59352,0
59353,1
59354,4
59355,1
59356,2
59357,4
59358,1
59359,0
59360,1
59361,0
59362,1
59363,4
59364,0
59365,4
59366,2
59367,1
59368,2
59369,1
59370,2
59371,1
59372,4
59373,1
59374,0
59375,3
59376,2
59377,2
59378,0
59379,0
59380,3
59381,0
59382,4
59383,3
59384,0
59385,2
59386,2
59387,2
59388,2
59389,4
59390,1
59391,2
59392,2
59393,2
59394,1
59395,0
59396,3
59397,0
59398,1
59399,2
59400,2
59401,2
59402,3
59403,2
59404,4
59405,0
59406,3
59407,4
59408,4
59409,4
59410,0
59411,0
59412,4
59413,4
59414,0
59415,2
59416,2
59417,0
59418,3
59419,4
59420,2
59421,1
59422,4
59423,4
59424,1
59425,2
59426,3
59427,4
59428,0
59429,2
59430,1
59431,4
59432,1
59433,1
59434,0
59435,0
59436,2
59437,1
59438,0
59439,1
59440,3
59441,2
59442,1
59443,4
59444,1
59445,3
59446,2
59447,2
59448,1
59449,0
59450,1
59451,1
59452,4
59453,2
59454,2
59455,4
59456,2
59457,3
59458,3
59459,3
59460,2
59461,2
59462,2
59463,2
59464,1
59465,0
59466,2
59467,4
59468,1
59469,1
59470,3
59471,3
59472,4
59473,0
59474,0
59475,2
59476,1
59477,3
59478,3
59479,2
59480,4
59481,3
59482,2
59483,4
59484,0
59485,2
59486,0
59487,1
59488,2
59489,0
59490,0
59491,1
59492,4
59493,0
59494,4
59495,4
59496,1
59497,0
59498,2
59499,0
59500,0
59501,2
59502,2
59503,1
59504,0
59505,1
59506,2
59507,0
59508,4
59509,3
59510,1
59511,3
59512,3
59513,0
59514,0
59515,0
59516,0
59517,2
59518,1
59519,1
59520,2
59521,1
59522,1
59523,4
59524,2
59525,2
59526,2
59527,2
59528,2
59529,1
59530,1
59531,0
59532,1
59533,0
59534,0
59535,4
59536,2
59537,4
59538,3
59539,2
59540,0
59541,0
59542,3
59543,0
59544,4
59545,0
59546,2
59547,3
59548,2
59549,2
59550,2
59551,1
59552,4
59553,2
59554,4
59555,2
59556,0
59557,4
59558,2
59559,2
59560,4
59561,1
59562,2
59563,3
59564,0
59565,1
59566,2
59567,1
59568,1
59569,0
59570,1
59571,3
59572,1
59573,1
59574,0
59575,3
59576,1
59577,1
59578,4
59579,1
59580,1
59581,4
59582,1
59583,1
59584,2
59585,1
59586,3
59587,3
59588,3
59589,0
59590,4
59591,4
59592,1
59593,2
59594,4
59595,2
59596,2
59597,1
59598,1
59599,0
59600,1
59601,3
59602,4
59603,2
59604,4
59605,1
59606,4
59607,1
59608,1
59609,2
59610,3
59611,1
59612,1
59613,2
59614,4
59615,4
59616,4
59617,4
59618,4
59619,2
59620,4
59621,3
59622,0
59623,1
59624,4
59625,2
59626,2
59627,2
59628,4
59629,4
59630,3
59631,4
59632,1
59633,3
59634,0
59635,4
59636,4
59637,2
59638,4
59639,1
59640,1
59641,4
59642,2
59643,1
59644,1
59645,1
59646,0
59647,4
59648,1
59649,1
59650,4
59651,4
59652,4
59653,3
59654,2
59655,1
59656,3
59657,1
59658,3
59659,2
59660,4
59661,1
59662,4
59663,2
59664,2
59665,2
59666,4
59667,2
59668,0
59669,2
59670,0
59671,0
59672,0
59673,3
59674,3
59675,4
59676,3
59677,3
59678,2
59679,0
59680,3
59681,3
59682,2
59683,4
59684,0
59685,4
59686,4
59687,1
59688,1
59689,1
59690,1
59691,2
59692,0
59693,4
59694,0
59695,0
59696,3
59697,0
59698,3
59699,3
59700,2
59701,2
59702,4
59703,0
59704,2
59705,3
59706,3
59707,1
59708,1
59709,1
59710,2
59711,2
59712,2
59713,4
59714,1
59715,1
59716,0
59717,0
59718,2
59719,3
59720,3
59721,4
59722,0
59723,3
59724,3
59725,1
59726,1
59727,4
59728,3
59729,4
59730,4
59731,2
59732,0
59733,0
59734,1
59735,1
59736,3
59737,3
59738,3
59739,1
59740,3
59741,2
59742,4
59743,0
59744,4
59745,2
59746,1
59747,1
59748,0
59749,1
59750,0
59751,1
59752,1
59753,1
59754,1
59755,0
59756,1
59757,2
59758,0
59759,0
59760,2
59761,2
59762,3
59763,0
59764,0
59765,1
59766,4
59767,0
59768,1
59769,1
59770,1
59771,3
59772,3
59773,0
59774,4
59775,0
59776,1
59777,1
59778,4
59779,1
59780,3
59781,2
59782,0
59783,4
59784,0
59785,3
59786,1
59787,0
59788,1
59789,0
59790,2
59791,2
59792,0
59793,1
59794,1
59795,3
59796,2
59797,0
59798,1
59799,0
59800,4
59801,0
59802,0
59803,1
59804,3
59805,2
59806,3
59807,0
59808,2
59809,3
59810,0
59811,0
59812,1
59813,2
59814,1
59815,2
59816,3
59817,1
59818,4
59819,4
59820,0
59821,0
59822,4
59823,1
59824,1
59825,3
59826,4
59827,3
59828,0
59829,1
59830,0
59831,0
59832,0
59833,2
59834,3
59835,1
59836,1
59837,0
59838,0
59839,4
59840,2
59841,3
59842,1
59843,0
59844,3
59845,4
59846,3
59847,4
59848,4
59849,1
59850,2
59851,3
59852,1
59853,0
59854,1
59855,2
59856,3
59857,4
59858,1
59859,0
59860,4
59861,2
59862,0
59863,4
59864,2
59865,2
59866,4
59867,1
59868,1
59869,0
59870,0
59871,1
59872,4
59873,2
59874,3
59875,4
59876,1
59877,2
59878,2
59879,1
59880,3
59881,3
59882,0
59883,0
59884,4
59885,0
59886,0
59887,1
59888,0
59889,2
59890,1
59891,2
59892,0
59893,2
59894,0
59895,4
59896,1
59897,0
59898,3
59899,4
59900,2
59901,1
59902,4
59903,2
59904,4
59905,2
59906,0
59907,3
59908,1
59909,3
59910,0
59911,1
59912,1
59913,2
59914,2
59915,1
59916,4
59917,1
59918,4
59919,2
59920,0
59921,1
59922,2
59923,0
59924,0
59925,1
59926,0
59927,2
59928,3
59929,3
59930,2
59931,1
59932,2
59933,4
59934,3
59935,2
59936,1
59937,4
59938,4
59939,4
59940,2
59941,0
59942,0
59943,1
59944,0
59945,0
59946,4
59947,4
59948,1
59949,3
59950,0
59951,4
59952,3
59953,2
59954,2
59955,0
59956,4
59957,3
59958,0
59959,3
59960,0
59961,2
59962,4
59963,4
59964,0
59965,1
59966,4
59967,0
59968,0
59969,4
59970,4
59971,4
59972,2
59973,2
59974,1
59975,4
59976,2
59977,0
59978,2
59979,4
59980,0
59981,2
59982,2
59983,1
59984,0
59985,4
59986,3
59987,2
59988,1
59989,1
59990,3
59991,1
59992,0
59993,4
59994,3
59995,2
59996,0
59997,0
59998,4
59999,1
60000,4
60001,3
60002,2
60003,2
60004,3
60005,4
60006,1
60007,1
60008,0
60009,3
60010,4
60011,0
60012,2
60013,1
60014,2
60015,3
60016,2
60017,1
60018,3
60019,2
60020,4
60021,0
60022,2
60023,1
60024,0
60025,0
60026,4
60027,2
60028,2
60029,1
60030,0
60031,0
60032,0
60033,1
60034,0
60035,1
60036,2
60037,0
60038,0
60039,0
60040,1
60041,1
60042,3
60043,1
60044,1
60045,0
60046,4
60047,1
60048,0
60049,3
60050,1
60051,2
60052,2
60053,2
60054,4
60055,1
60056,1
60057,1
60058,0
60059,1
60060,1
60061,2
60062,1
60063,0
60064,2
60065,3
60066,2
60067,4
60068,0
60069,4
60070,1
60071,4
60072,1
60073,1
60074,1
60075,4
60076,3
60077,4
60078,3
60079,2
60080,1
60081,1
60082,2
60083,4
60084,0
60085,0
60086,3
60087,2
60088,4
60089,0
60090,3
60091,0
60092,0
60093,4
60094,0
60095,0
60096,1
60097,1
60098,1
60099,4
60100,2
60101,4
60102,0
60103,2
60104,2
60105,1
60106,2
60107,2
60108,1
60109,1
60110,4
60111,1
60112,0
60113,0
60114,4
60115,4
60116,3
60117,3
60118,1
60119,2
60120,2
60121,4
60122,0
60123,4
60124,1
60125,0
60126,3
60127,4
60128,3
60129,0
60130,3
60131,4
60132,4
60133,4
60134,2
60135,2
60136,2
60137,4
60138,1
60139,1
60140,0
60141,4
60142,3
60143,1
60144,0
60145,0
60146,2
60147,1
60148,1
60149,4
60150,2
60151,3
60152,4
60153,2
60154,4
60155,0
60156,3
60157,0
60158,2
60159,4
60160,4
60161,4
60162,0
60163,1
60164,4
60165,2
60166,1
60167,4
60168,1
60169,2
60170,0
60171,3
60172,3
60173,2
60174,0
60175,4
60176,3
60177,1
60178,2
60179,4
60180,0
60181,1
60182,3
60183,4
60184,3
60185,2
60186,1
60187,2
60188,1
60189,1
60190,1
60191,0
60192,1
60193,3
60194,2
60195,2
60196,2
60197,4
60198,1
60199,3
60200,0
60201,2
60202,1
60203,3
60204,0
60205,0
60206,2
60207,4
60208,1
60209,2
60210,4
60211,2
60212,0
60213,1
60214,0
60215,2
60216,4
60217,2
60218,0
60219,0
60220,4
60221,0
60222,1
60223,3
60224,0
60225,4
60226,2
60227,2
60228,1
60229,3
60230,2
60231,3
60232,1
60233,4
60234,4
60235,1
60236,3
60237,4
60238,2
60239,2
60240,1
60241,0
60242,3
60243,2
60244,4
60245,3
60246,4
60247,0
60248,0
60249,1
60250,4
60251,3
60252,3
60253,1
60254,0
60255,3
60256,2
60257,1
60258,4
60259,3
60260,0
60261,0
60262,1
60263,3
60264,1
60265,4
60266,1
60267,1
60268,1
60269,2
60270,2
60271,2
60272,2
60273,2
60274,4
60275,3
60276,1
60277,1
60278,2
60279,3
60280,0
60281,4
60282,2
60283,3
60284,2
60285,3
60286,2
60287,4
60288,4
60289,0
60290,1
60291,0
60292,2
60293,1
60294,1
60295,1
60296,0
60297,3
60298,0
60299,1
60300,0
60301,0
60302,1
60303,4
60304,4
60305,0
60306,3
60307,2
60308,1
60309,2
60310,2
60311,1
60312,4
60313,1
60314,3
60315,1
60316,1
60317,4
60318,3
60319,2
60320,4
60321,4
60322,1
60323,2
60324,2
60325,1
60326,1
60327,1
60328,1
60329,0
60330,2
60331,0
60332,4
60333,3
60334,4
60335,1
60336,4
60337,2
60338,0
60339,1
60340,3
60341,2
60342,2
60343,3
60344,2
60345,0
60346,1
60347,0
60348,1
60349,3
60350,0
60351,4
60352,2
60353,0
60354,0
60355,3
60356,4
60357,1
60358,1
60359,3
60360,1
60361,2
60362,3
60363,1
60364,1
60365,4
60366,3
60367,4
60368,2
60369,0
60370,1
60371,1
60372,1
60373,1
60374,2
60375,2
60376,1
60377,1
60378,3
60379,1
60380,4
60381,1
60382,3
60383,1
60384,1
60385,4
60386,1
60387,4
60388,3
60389,2
60390,2
60391,2
60392,1
60393,4
60394,2
60395,3
60396,2
60397,3
60398,1
60399,4
60400,4
60401,1
60402,3
60403,2
60404,2
60405,1
60406,4
60407,1
60408,1
60409,1
60410,2
60411,2
60412,0
60413,0
60414,2
60415,1
60416,1
60417,0
60418,4
60419,2
60420,0
60421,3
60422,4
60423,1
60424,4
60425,2
60426,2
60427,4
60428,3
60429,4
60430,3
60431,4
60432,4
60433,4
60434,0
60435,1
60436,1
60437,3
60438,2
60439,2
60440,1
60441,3
60442,0
60443,3
60444,4
60445,3
60446,0
60447,1
60448,2
60449,0
60450,3
60451,1
60452,4
60453,2
60454,0
60455,1
60456,3
60457,1
60458,0
60459,1
60460,0
60461,1
60462,4
60463,1
60464,0
60465,1
60466,3
60467,4
60468,0
60469,4
60470,2
60471,4
60472,0
60473,4
60474,0
60475,2
60476,2
60477,0
60478,2
60479,1
60480,2
60481,2
60482,0
60483,2
60484,2
60485,2
60486,2
60487,0
60488,0
60489,2
60490,1
60491,3
60492,2
60493,0
60494,2
60495,1
60496,1
60497,2
60498,4
60499,1
60500,2
60501,1
60502,2
60503,1
60504,1
60505,0
60506,1
60507,4
60508,1
60509,0
60510,2
60511,3
60512,3
60513,3
60514,1
60515,3
60516,3
60517,4
60518,1
60519,1
60520,3
60521,3
60522,3
60523,2
60524,3
60525,2
60526,4
60527,3
60528,4
60529,1
60530,4
60531,3
60532,1
60533,3
60534,0
60535,3
60536,1
60537,1
60538,0
60539,3
60540,1
60541,0
60542,2
60543,4
60544,4
60545,2
60546,1
60547,2
60548,3
60549,4
60550,0
60551,4
60552,1
60553,4
60554,0
60555,0
60556,2
60557,0
60558,0
60559,4
60560,0
60561,4
60562,1
60563,2
60564,1
60565,1
60566,0
60567,0
60568,1
60569,2
60570,0
60571,0
60572,4
60573,1
60574,1
60575,3
60576,1
60577,0
60578,4
60579,0
60580,4
60581,1
60582,2
60583,0
60584,2
60585,3
60586,3
60587,0
60588,0
60589,0
60590,2
60591,0
60592,1
60593,2
60594,0
60595,0
60596,4
60597,0
60598,4
60599,0
60600,0
60601,3
60602,3
60603,4
60604,0
60605,2
60606,1
60607,4
60608,2
60609,1
60610,4
60611,4
60612,3
60613,2
60614,3
60615,0
60616,4
60617,4
60618,2
60619,1
60620,2
60621,4
60622,4
60623,2
60624,2
60625,2
60626,4
60627,1
60628,4
60629,1
60630,1
60631,4
60632,0
60633,1
60634,1
60635,1
60636,2
60637,1
60638,0
60639,0
60640,2
60641,3
60642,3
60643,2
60644,4
60645,4
60646,2
60647,3
60648,3
60649,2
60650,3
60651,3
60652,0
60653,2
60654,3
60655,3
60656,1
60657,1
60658,1
60659,0
60660,2
60661,3
60662,2
60663,1
60664,2
60665,1
60666,4
60667,2
60668,1
60669,2
60670,4
60671,3
60672,2
60673,4
60674,2
60675,4
60676,1
60677,0
60678,3
60679,2
60680,0
60681,1
60682,0
60683,1
60684,2
60685,1
60686,1
60687,1
60688,2
60689,1
60690,4
60691,1
60692,1
60693,2
60694,0
60695,3
60696,4
60697,0
60698,2
60699,1
60700,0
60701,4
60702,0
60703,4
60704,1
60705,1
60706,1
60707,3
60708,1
60709,2
60710,4
60711,1
60712,4
60713,4
60714,1
60715,4
60716,2
60717,3
60718,3
60719,4
60720,3
60721,2
60722,3
60723,3
60724,1
60725,4
60726,2
60727,1
60728,0
60729,1
60730,1
60731,3
60732,1
60733,3
60734,1
60735,0
60736,2
60737,0
60738,2
60739,0
60740,1
60741,0
60742,3
60743,3
60744,2
60745,2
60746,0
60747,3
60748,1
60749,2
60750,4
60751,0
60752,2
60753,2
60754,4
60755,0
60756,4
60757,1
60758,2
60759,2
60760,1
60761,4
60762,4
60763,2
60764,0
60765,0
60766,4
60767,1
60768,2
60769,4
60770,1
60771,3
60772,0
60773,4
60774,0
60775,0
60776,3
60777,2
60778,3
60779,0
60780,4
60781,1
60782,1
60783,2
60784,4
60785,0
60786,1
60787,1
60788,1
60789,3
60790,1
60791,0
60792,0
60793,2
60794,4
60795,0
60796,4
60797,0
60798,1
60799,4
60800,0
60801,0
60802,1
60803,2
60804,1
60805,2
60806,0
60807,0
60808,1
60809,2
60810,3
60811,0
60812,3
60813,1
60814,0
60815,2
60816,1
60817,2
60818,4
60819,1
60820,2
60821,0
60822,3
60823,4
60824,1
60825,1
60826,3
60827,0
60828,0
60829,0
60830,1
60831,2
60832,2
60833,2
60834,3
60835,0
60836,3
60837,0
60838,2
60839,0
60840,0
60841,0
60842,0
60843,1
60844,4
60845,2
60846,2
60847,2
60848,4
60849,2
60850,4
60851,0
60852,4
60853,4
60854,1
60855,2
60856,4
60857,0
60858,1
60859,3
60860,2
60861,2
60862,1
60863,4
60864,4
60865,1
60866,4
60867,3
60868,1
60869,1
60870,2
60871,3
60872,0
60873,4
60874,0
60875,0
60876,2
60877,1
60878,2
60879,4
60880,4
60881,4
60882,0
60883,4
60884,4
60885,0
60886,0
60887,1
60888,3
60889,3
60890,0
60891,2
60892,1
60893,4
60894,4
60895,1
60896,2
60897,4
60898,1
60899,0
60900,4
60901,2
60902,3
60903,3
60904,3
60905,2
60906,4
60907,0
60908,0
60909,3
60910,3
60911,4
60912,0
60913,3
60914,4
60915,2
60916,1
60917,0
60918,1
60919,1
60920,4
60921,0
60922,2
60923,4
60924,2
60925,1
60926,1
60927,0
60928,2
60929,1
60930,1
60931,2
60932,4
60933,2
60934,4
60935,2
60936,3
60937,4
60938,4
60939,0
60940,2
60941,1
60942,1
60943,0
60944,0
60945,3
60946,0
60947,1
60948,1
60949,1
60950,1
60951,1
60952,4
60953,3
60954,2
60955,4
60956,1
60957,4
60958,1
60959,0
60960,2
60961,4
60962,1
60963,2
60964,2
60965,3
60966,2
60967,2
60968,1
60969,0
60970,1
60971,4
60972,2
60973,2
60974,1
60975,0
60976,0
60977,0
60978,0
60979,1
60980,4
60981,2
60982,0
60983,4
60984,2
60985,2
60986,0
60987,1
60988,1
60989,4
60990,1
60991,2
60992,2
60993,2
60994,0
60995,0
60996,3
60997,3
60998,2
60999,4
61000,1
61001,0
61002,4
61003,1
61004,0
61005,4
61006,2
61007,1
61008,0
61009,0
61010,0
61011,1
61012,2
61013,3
61014,4
61015,1
61016,4
61017,4
61018,1
61019,3
61020,4
61021,2
61022,4
61023,4
61024,2
61025,3
61026,0
61027,3
61028,1
61029,2
61030,4
61031,2
61032,3
61033,0
61034,3
61035,1
61036,3
61037,3
61038,1
61039,2
61040,3
61041,1
61042,3
61043,2
61044,0
61045,1
61046,4
61047,1
61048,1
61049,1
61050,0
61051,2
61052,3
61053,2
61054,3
61055,0
61056,3
61057,0
61058,3
61059,0
61060,2
61061,0
61062,1
61063,2
61064,3
61065,2
61066,3
61067,2
61068,0
61069,3
61070,2
61071,3
61072,1
61073,2
61074,0
61075,4
61076,2
61077,4
61078,1
61079,4
61080,0
61081,4
61082,3
61083,1
61084,0
61085,0
61086,4
61087,0
61088,1
61089,4
61090,3
61091,2
61092,3
61093,1
61094,0
61095,4
61096,0
61097,4
61098,2
61099,3
61100,2
61101,4
61102,0
61103,4
61104,3
61105,2
61106,1
61107,3
61108,2
61109,4
61110,1
61111,0
61112,1
61113,1
61114,0
61115,1
61116,2
61117,1
61118,0
61119,2
61120,3
61121,2
61122,4
61123,2
61124,2
61125,4
61126,0
61127,2
61128,0
61129,1
61130,4
61131,2
61132,0
61133,0
61134,1
61135,0
61136,2
61137,2
61138,2
61139,4
61140,4
61141,4
61142,4
61143,3
61144,4
61145,2
61146,3
61147,4
61148,0
61149,1
61150,0
61151,1
61152,4
61153,0
61154,1
61155,1
61156,2
61157,2
61158,1
61159,4
61160,4
61161,0
61162,1
61163,4
61164,2
61165,0
61166,2
61167,2
61168,3
61169,1
61170,1
61171,2
61172,4
61173,0
61174,1
61175,1
61176,2
61177,3
61178,0
61179,3
61180,1
61181,1
61182,4
61183,1
61184,3
61185,4
61186,2
61187,2
61188,4
61189,2
61190,0
61191,1
61192,1
61193,0
61194,0
61195,2
61196,2
61197,3
61198,3
61199,3
61200,0
61201,1
61202,1
61203,2
61204,1
61205,1
61206,0
61207,2
61208,2
61209,4
61210,3
61211,4
61212,3
61213,1
61214,0
61215,2
61216,4
61217,0
61218,2
61219,2
61220,3
61221,1
61222,3
61223,1
61224,1
61225,2
61226,1
61227,2
61228,1
61229,1
61230,3
61231,1
61232,0
61233,4
61234,0
61235,1
61236,2
61237,1
61238,3
61239,3
61240,2
61241,0
61242,3
61243,1
61244,4
61245,1
61246,2
61247,3
61248,1
61249,1
61250,3
61251,4
61252,4
61253,4
61254,0
61255,4
61256,1
61257,3
61258,2
61259,3
61260,3
61261,3
61262,2
61263,4
61264,4
61265,0
61266,2
61267,3
61268,0
61269,3
61270,1
61271,4
61272,4
61273,2
61274,0
61275,0
61276,3
61277,0
61278,2
61279,2
61280,1
61281,4
61282,0
61283,2
61284,0
61285,1
61286,2
61287,0
61288,0
61289,3
61290,3
61291,2
61292,1
61293,1
61294,0
61295,1
61296,0
61297,1
61298,0
61299,4
61300,0
61301,3
61302,2
61303,3
61304,0
61305,3
61306,1
61307,2
61308,1
61309,0
61310,0
61311,3
61312,1
61313,2
61314,3
61315,4
61316,4
61317,2
61318,4
61319,3
61320,1
61321,0
61322,3
61323,0
61324,0
61325,4
61326,3
61327,0
61328,1
61329,1
61330,3
61331,0
61332,0
61333,0
61334,0
61335,1
61336,0
61337,4
61338,3
61339,1
61340,1
61341,3
61342,2
61343,3
61344,4
61345,3
61346,1
61347,3
61348,2
61349,3
61350,2
61351,1
61352,3
61353,1
61354,0
61355,1
61356,1
61357,1
61358,2
61359,2
61360,1
61361,1
61362,0
61363,0
61364,2
61365,4
61366,2
61367,0
61368,4
61369,3
61370,2
61371,2
61372,2
61373,1
61374,1
61375,3
61376,3
61377,4
61378,0
61379,0
61380,2
61381,0
61382,4
61383,4
61384,3
61385,4
61386,4
61387,4
61388,1
61389,2
61390,1
61391,2
61392,0
61393,2
61394,0
61395,1
61396,0
61397,0
61398,1
61399,2
61400,3
61401,4
61402,4
61403,4
61404,1
61405,3
61406,0
61407,1
